provider_match_id,source_market,kickoff_time_utc,competition,home_team_name,away_team_name,ft_home_goals,ft_away_goals,target_handicap_side,home_form_points_last5,home_form_points_last10,away_form_points_last5,away_form_points_last10,home_recent_home_form_last5,away_recent_away_form_last5,home_goals_scored_last5,home_goals_conceded_last5,home_goal_diff_last5,away_goals_scored_last5,away_goals_conceded_last5,away_goal_diff_last5,rest_days_home,rest_days_away,rest_days_diff,recent5_rest_days_diff,recent5_hdc_cover_rate_home,recent10_hdc_cover_rate_home,recent5_hdc_cover_rate_away,recent10_hdc_cover_rate_away,recent5_goal_diff_mean_home,recent10_goal_diff_mean_home,recent5_goal_diff_mean_away,recent10_goal_diff_mean_away,recent5_xg_diff_mean_home,recent5_xg_diff_mean_away,recent10_xg_diff_mean_home,recent10_xg_diff_mean_away,recent_hdc_cover_ewm_alpha_0p3_home,recent_hdc_cover_ewm_alpha_0p3_away,recent5_hdc_cover_advantage,recent10_hdc_cover_advantage,h2h_last5_hdc_cover_rate,h2h_last10_hdc_cover_rate,h2h_home_last5_hdc_cover_rate,h2h_last5_hdc_cover_mean,h2h_last10_hdc_cover_mean,h2h_last5_goal_diff_mean,h2h_last5_xg_diff_mean,h2h_sample_size_last5,h2h_sample_size_last10,elo_home_pre,elo_away_pre,elo_diff_pre,history_home_matches_count,history_away_matches_count,missing_home_history_flag,missing_away_history_flag,missing_home_ft_goals_flag,missing_away_ft_goals_flag,handicap_open_line,handicap_close_line,handicap_line_movement,missing_handicap_line_flag,odds_home_open,odds_away_open,odds_home_close,odds_away_close,implied_prob_home_open,implied_prob_away_open,implied_prob_home_close,implied_prob_away_close,missing_odds_flag,hk_line,consensus_line,hk_line_minus_consensus_line,hk_implied_prob_side,hk_implied_prob,consensus_implied_prob_side,consensus_implied_prob,hk_minus_consensus_prob,hk_off_market_flag,hk_off_market_direction,hk_off_market_agree_with_model_flag,home_cover_probability,away_cover_probability,predicted_side,model_probability,confidence_score,model_name,model_approach,market_feature_variant,fold_train_size,fold_retrain_status
50065975,HKJC,2026-04-03 08:00:00+00:00,Australian NPL - New South Wales,Manly Utd,Sydney FC B,1,1,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,116,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065077,HKJC,2026-04-03 08:35:00+00:00,Australian Division 1,Adelaide Utd,Auckland FC,1,1,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,116,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50066237,HKJC,2026-04-03 10:00:00+00:00,Women Spanish Division 1,Eibar Women,Tenerife Women,0,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,116,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065972,HKJC,2026-04-03 11:00:00+00:00,Thai League 1,Bangkok Utd,Sukhothai,2,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,116,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50066327,HKJC,2026-04-03 11:00:00+00:00,Women Swedish Division 1,Kristianstads Women,Djurgardens Women,4,1,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,120,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065486,HKJC,2026-04-03 11:30:00+00:00,Eng Championship,Middlesbrough,Millwall,1,2,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,120,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065938,HKJC,2026-04-03 11:30:00+00:00,Eng League 1,Doncaster,Mansfield,0,2,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,120,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065717,HKJC,2026-04-03 13:00:00+00:00,Women Swedish Division 1,Vaxjo Women,Eskilstuna Utd Women,3,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,120,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065483,HKJC,2026-04-03 14:00:00+00:00,Eng Championship,Leicester,Preston,2,2,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,124,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065484,HKJC,2026-04-03 14:00:00+00:00,Eng Championship,Oxford Utd,Hull City,1,1,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,124,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065485,HKJC,2026-04-03 14:00:00+00:00,Eng Championship,Charlton,Bristol City,1,2,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,124,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065487,HKJC,2026-04-03 14:00:00+00:00,Eng Championship,QPR,Watford,2,1,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,124,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065488,HKJC,2026-04-03 14:00:00+00:00,Eng Championship,Norwich,Portsmouth,1,1,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,128,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065489,HKJC,2026-04-03 14:00:00+00:00,Eng Championship,Birmingham,Blackburn,0,1,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,128,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065490,HKJC,2026-04-03 14:00:00+00:00,Eng Championship,West Bromwich,Wrexham,2,2,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,128,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065491,HKJC,2026-04-03 14:00:00+00:00,Eng Championship,Sheff Utd,Swansea,3,3,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,128,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065493,HKJC,2026-04-03 14:00:00+00:00,Eng Championship,Stoke,Sheff Wednesday,2,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,132,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065952,HKJC,2026-04-03 14:00:00+00:00,Eng League 1,Plymouth,Bolton,1,2,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,132,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065953,HKJC,2026-04-03 14:00:00+00:00,Eng League 1,Rotherham,Stevenage,0,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,132,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065954,HKJC,2026-04-03 14:00:00+00:00,Eng League 1,Luton,Peterborough,2,1,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,132,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065955,HKJC,2026-04-03 14:00:00+00:00,Eng League 1,Bradford,Northampton,1,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,136,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065979,HKJC,2026-04-03 14:00:00+00:00,Eng League 1,Lincoln City,AFC Wimbledon,1,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,136,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065995,HKJC,2026-04-03 14:00:00+00:00,Eng League 1,Stockport,Wycombe,3,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,136,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065996,HKJC,2026-04-03 14:00:00+00:00,Eng League 1,Huddersfield,Reading,1,1,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,136,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065997,HKJC,2026-04-03 14:00:00+00:00,Eng League 1,Burton Albion,Barnsley,1,1,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,140,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065998,HKJC,2026-04-03 14:00:00+00:00,Eng League 1,Blackpool,Exeter City,1,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,140,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065773,HKJC,2026-04-03 14:30:00+00:00,Portuguese Premier,Gil Vicente,AVS,3,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,140,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065966,HKJC,2026-04-03 15:30:00+00:00,Qatar Stars League,Al Shahania,Al Arabi Doha,0,2,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,140,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065971,HKJC,2026-04-03 15:30:00+00:00,Qatar Stars League,Qatar SC,Al Wakrah,1,4,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,144,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
